date_time,actual_power,basic_prediction,basic_error,nwp_enhanced_prediction,nwp_enhanced_error,nwp_only_prediction,nwp_only_error,random_forest_prediction,random_forest_error
2019-06-13 01:45:00,2.141016,0.0,-2.141016,0.0,-2.141016,0.0,-2.141016,0.0,-2.141016
2019-06-13 02:00:00,3.54375,0.0,-3.54375,0.0,-3.54375,0.0,-3.54375,0.0,-3.54375
2019-06-13 02:15:00,3.417187,0.0,-3.417187,0.0,-3.417187,0.0,-3.417187,0.0,-3.417187
2019-06-13 02:30:00,2.759766,0.0,-2.759766,0.0,-2.759766,0.0,-2.759766,0.0,-2.759766
2019-06-13 02:45:00,2.798437,0.0,-2.798437,0.0,-2.798437,0.0,-2.798437,0.0,-2.798437
2019-06-13 03:00:00,2.334375,0.0,-2.334375,0.0,-2.334375,0.0,-2.334375,0.0,-2.334375
2019-06-13 03:15:00,1.546875,0.0,-1.546875,0.0,-1.546875,0.0,-1.546875,0.0,-1.546875
2019-06-13 03:30:00,1.705078,0.0,-1.705078,0.0,-1.705078,0.0,-1.705078,0.0,-1.705078
2019-06-13 03:45:00,1.35,0.0,-1.35,0.0,-1.35,0.0,-1.35,0.0,-1.35
2019-06-13 04:00:00,1.167187,0.0,-1.167187,0.0,-1.167187,0.0,-1.167187,0.0,-1.167187
2019-06-13 04:15:00,1.444922,0.0,-1.444922,0.0,-1.444922,0.0,-1.444922,0.0,-1.444922
2019-06-13 04:30:00,1.423828,0.0,-1.423828,0.0,-1.423828,0.0,-1.423828,0.0,-1.423828
2019-06-13 04:45:00,1.117969,0.0,-1.117969,0.0,-1.117969,0.0,-1.117969,0.0,-1.117969
2019-06-13 05:00:00,1.532812,0.0,-1.532812,0.0,-1.532812,0.0,-1.532812,0.0,-1.532812
2019-06-13 05:15:00,1.174219,0.0,-1.174219,0.0,-1.174219,0.0,-1.174219,0.0,-1.174219
2019-06-13 05:30:00,1.001953,0.0,-1.001953,0.0,-1.001953,0.0,-1.001953,0.0,-1.001953
2019-06-13 05:45:00,1.441406,0.0,-1.441406,0.0,-1.441406,0.0,-1.441406,0.0,-1.441406
2019-06-13 06:00:00,2.144531,1.8836347836038607,-0.26089621639613947,1.7340788236893434,-0.4104521763106568,1.9528435378487394,-0.19168746215126076,1.7679395480051947,-0.3765914519948055
2019-06-13 06:15:00,2.1375,2.103209958026225,-0.034290041973775054,2.010168933649761,-0.12733106635023939,1.7496818789544695,-0.3878181210455307,2.04184024215992,-0.09565975784007996
2019-06-13 06:30:00,1.691016,1.777705258713889,0.086689258713889,1.7829237862605067,0.09190778626050666,1.746685282366541,0.055669282366541006,1.749049192336192,0.05803319233619186
2019-06-13 06:45:00,1.226953,1.4174360037653395,0.19048300376533955,1.338135737816024,0.11118273781602395,1.2992036137552339,0.0722506137552339,1.3649134460050754,0.1379604460050754
2019-06-13 07:00:00,0.734766,0.7909933169284846,0.056227316928484594,0.8111702522004447,0.07640425220044467,0.9232741952703264,0.18850819527032636,0.8022217855146643,0.06745578551466425
2019-06-13 07:15:00,0.636328,0.6933262536111365,0.05699825361113653,0.631928916686927,-0.004399083313073038,0.9123450960787843,0.27601709607878433,0.6906198854796404,0.05429188547964037
2019-06-13 07:30:00,0.615234,0.6287612886472672,0.013527288647267266,0.5998251895299765,-0.015408810470023404,0.8606192189024943,0.24538521890249432,0.636275588733554,0.021041588733554106
2019-06-13 07:45:00,0.914062,0.8815329438010203,-0.03252905619897972,0.8762872462426538,-0.03777475375734629,0.8954797023049317,-0.01858229769506836,0.8799967966566865,-0.03406520334331353
2019-06-13 08:00:00,0.759375,0.6880664422372091,-0.07130855776279088,0.6756468740680561,-0.0837281259319439,0.8185750855935889,0.059200085593588914,0.7056138350712067,-0.05376116492879335
2019-06-13 08:15:00,0.573047,0.5849185966400526,0.011871596640052662,0.6151597126197553,0.042112712619755355,0.6307532714884013,0.05770627148840135,0.5779871128863406,0.004940112886340664
2019-06-13 08:30:00,0.246094,0.29614847039800873,0.05005447039800873,0.31506792260657807,0.06897392260657806,0.4085455595257618,0.16245155952576182,0.28366588023882405,0.037571880238824046
2019-06-13 08:45:00,0.175781,0.173110817404974,-0.002670182595025994,0.18879142641050492,0.013010426410504927,0.3059677807169581,0.13018678071695813,0.1772870898178385,0.0015060898178385074
2019-06-13 09:00:00,0.228516,0.2111051347566054,-0.017410865243394608,0.22596555793359038,-0.002550442066409614,0.24062199704348805,0.012105997043488054,0.2070486547373673,-0.021467345262632692
2019-06-13 09:15:00,0.232031,0.20492375174139807,-0.027107248258601918,0.20745928294955066,-0.024571717050449332,0.1522183507247728,-0.07981264927522719,0.20345774325466429,-0.0285732567453357
2019-06-13 09:30:00,0.144141,0.15159487005086147,0.007453870050861483,0.1473834288551682,0.0032424288551682057,0.181434910831443,0.03729391083144301,0.14004143829912802,-0.004099561700871973
2019-06-13 09:45:00,0.200391,0.16610855189308268,-0.03428244810691733,0.16428606424706255,-0.03610493575293747,0.15400556745635774,-0.046385432543642274,0.15541354339001448,-0.04497745660998553
2019-06-13 10:00:00,0.116016,0.11390102465528731,-0.00211497534471268,0.12250148920027137,0.00648548920027138,0.10699674902634929,-0.009019250973650708,0.11157667032636519,-0.0044393296736348065
2019-06-13 10:15:00,0.16875,0.1819355214157525,0.013185521415752494,0.15729019645943487,-0.011459803540565139,0.11100583980394159,-0.05774416019605842,0.18117880075788936,0.012428800757889352
2019-06-13 10:30:00,0.326953,0.3036308694731957,-0.02332213052680432,0.2506649386574345,-0.0762880613425655,0.28438745594193127,-0.04256554405806873,0.32091496269513087,-0.006038037304869126
2019-06-13 10:45:00,0.330469,0.345742907558442,0.01527390755844199,0.34152078893616733,0.011051788936167317,0.3435750378732418,0.013106037873241771,0.35228985001076485,0.021820850010764836
2019-06-13 11:00:00,0.151172,0.21649856044018675,0.06532656044018675,0.24143388616751812,0.09026188616751812,0.2445479866712968,0.09337598667129679,0.2427613334953482,0.0915893334953482
2019-06-13 11:15:00,0.1125,0.16009574044564295,0.04759574044564295,0.15024813367405537,0.03774813367405537,0.13153953339095026,0.019039533390950256,0.15237363254803968,0.039873632548039675
2019-06-13 11:30:00,0.0,0.0024327202849964394,0.0024327202849964394,0.005064036028139983,0.005064036028139983,0.005372112882943344,0.005372112882943344,0.007550144803294877,0.007550144803294877
2019-06-13 11:45:00,0.0,0.0,0.0,0.0,0.0,0.0003341035350713615,0.0003341035350713615,0.0,0.0
2019-06-13 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0009076639718799895,0.0009076639718799895,0.0,0.0
2019-06-13 12:15:00,0.0,0.0,0.0,0.0,0.0,0.0005288041642961658,0.0005288041642961658,0.0,0.0
2019-06-13 12:30:00,0.0,0.0,0.0,0.0,0.0,0.00039688620947751454,0.00039688620947751454,0.0,0.0
2019-06-13 12:45:00,0.0,7.31070780802021e-05,7.31070780802021e-05,0.0,0.0,0.0002884576768419899,0.0002884576768419899,0.0,0.0
2019-06-13 13:00:00,0.0,7.173717510281957e-05,7.173717510281957e-05,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-13 13:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-13 13:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-13 13:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-13 14:00:00,0.0,4.0719727515030934e-07,4.0719727515030934e-07,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-13 14:15:00,0.0,4.1314854304816523e-07,4.1314854304816523e-07,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-13 14:30:00,0.0,3.920506307674661e-07,3.920506307674661e-07,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-13 14:45:00,0.0,4.145318293648506e-07,4.145318293648506e-07,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-13 15:00:00,0.0,4.1320642329168064e-07,4.1320642329168064e-07,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-13 15:15:00,0.0,4.052742885200837e-07,4.052742885200837e-07,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-13 15:30:00,0.0,4.039569665795434e-07,4.039569665795434e-07,4.116426255225924e-07,4.116426255225924e-07,0.0,0.0,0.0,0.0
2019-06-13 15:45:00,0.0,4.222999826813501e-06,4.222999826813501e-06,1.8172676119881631e-06,1.8172676119881631e-06,0.0,0.0,0.0,0.0
